new entry "APO_SUPERNOVA_DOWNED"
type "StatusData"
data "StatusType" "DOWNED"
data "DisplayName" "h4f064683gec48g65dege8b9g86efb1ed54fa;1"
data "AnimationStart" "7e811df9-74e7-4515-bd02-7043164dbf33(STAT_Fallen_Peace_01_Start)"
data "AnimationLoop" "d7b7cf53-fe71-4a23-8011-9675a6e1d902(STAT_Fallen_Peace_01_Loop)"
data "AnimationEnd" "ade4cf7f-a34a-40c4-b810-096f0c186bc2(STAT_Fallen_Peace_01_End)"
data "StatusPropertyFlags" "DisableCombatlog;DisablePortraitIndicator"
data "OnApplyFunctors" "RemoveStatus(APO_SUPERNOVA);RegainHitPoints(1,Guaranteed);CreateExplosion(Projectile_APO_Supernova_DeathExplosion)"
data "StatusGroups" "SG_Incapacitated"
data "ApplyEffect" "5508ea40-3f23-436d-980d-0b8143f6e2f3"
data "HideOverheadUI" "1"

